traffic,current_time
95532532,202503122205
100224576,202503122045
89667366,202503122235
86348702,202503122230
86362626,202503122330
86069917,202503130015
81531913,202503130020
83011728,202503130000
115129001,202503130200
81183644,202503130050
100998337,202503130320
99392371,202503130300
93186869,202503130520
88727470,202503130615
86699520,202503130630
80966110,202503130710
96968927,202503130810
94223975,202503131425
95030767,202503131000
88067136,202503131410
87770411,202503131400
84479875,202503131330
151820690,202503131240
91817377,202503131530
85184297,202503131250
88372789,202503132115
83363049,202503132250
93447317,202503131930
89631402,202503131935
84293197,202503132215
80911110,202503140120
109093580,202503140230
91472494,202503140605
103350424,202503141020
100018715,202503141045
87576062,202503141250
88200034,202503141255
98557768,202503140920
181922479,202503141235
86825876,202503140820
125047108,202503140725
100979081,202503140530
80309600,202503140540
102610212,202503140355
87303158,202503140840
85671794,202503140030
82323991,202503132350
81277535,202503140130
103326867,202503141105
108719423,202503140345
121512086,202503140200
91304204,202503141245
115033364,202503140830
85245180,202503140015
94366474,202503140825
82466374,202503140740
85541276,202503140750
100128335,202503140515
105653635,202503140950
80898620,202503141840
96543476,202503142035
86393969,202503142025
94688900,202503141355
110925504,202503150015
86752277,202503142125
107392347,202503141655
94482034,202503141650
92603357,202503141440
88840480,202503141345
95187421,202503141525
97168594,202503141520
86257926,202503141730
81415596,202503141935
86968651,202503141940
87829588,202503142150
90761657,202503141450
100400906,202503141720
86544622,202503142305
84175906,202503142000
94514198,202503150440
81754435,202503150720
115043769,202503150155
100618961,202503150305
102937011,202503150330
88549625,202503150630
108689490,202503150235
93989053,202503150250
101881723,202503150900
103800675,202503150455
106770156,202503150220
97454624,202503150555
95143336,202503151040
96181576,202503151050
100738794,202503151035
90093333,202503151015
90384349,202503150955
94483198,202503150750
83647085,202503151800
91873637,202503151500
84606187,202503151255
86957405,202503151355
99038547,202503151325
91844026,202503151455
88380210,202503151400
84687170,202503151345
85852446,202503152015
84200493,202503151935
84937899,202503151925
87018396,202503151835
82250594,202503151830
91661809,202503152055
82346829,202503152120
81966129,202503152140
84555766,202503152315
82941692,202503152030
82841805,202503152200
80455063,202503160130
108822448,202503160220
140786030,202503160235
83050801,202503160140
83799785,202503160145
96918817,202503160210
109890924,202503160200
101375252,202503160330
96617553,202503160440
102274296,202503160340
93722746,202503160420
93338485,202503160510
96452288,202503160500
95308597,202503160535
86428571,202503160815
86780424,202503160640
97249268,202503160735
82594213,202503160800
99171160,202503160855
105034743,202503160835
82949181,202503161040
81606897,202503161140
248131666,202503161210
87650753,202503161335
85231291,202503161400
87039372,202503161425
86649906,202503161605
81256740,202503161540
87507558,202503161615
86166584,202503161645
84413380,202503161620
85868439,202503161745
84948557,202503161755
85783053,202503161815
85124802,202503161835
84235034,202503161900
94179888,202503162045
82955218,202503162345
86409182,202503162315
85224351,202503162245
82213205,202503100050
95609463,202503100015
81130068,202503100120
87890529,202503100040
102389406,202503100235
138536231,202503100215
114220672,202503100315
103377427,202503100350
92240730,202503100420
97553166,202503100400
92465080,202503100430
94561853,202503100415
106296952,202503100605
94813207,202503100635
105464509,202503101010
95557130,202503100825
95187003,202503100830
96389418,202503101030
218792332,202503101235
90501177,202503101345
94304806,202503101330
103684368,202503101325
102776304,202503101700
106138947,202503101805
96688941,202503102015
103896124,202503102050
87404316,202503102230
87394645,202503102140
83880296,202503102325
133568009,202503110205
95912385,202503110210
85857312,202503110025
80318009,202503110130
104438879,202503110335
103321789,202503110410
107620873,202503110400
110122887,202503110405
100719985,202503110505
88401442,202503110540
82697978,202503110550
97564156,202503110445
96072248,202503110835
120720082,202503111050
87252527,202503111145
98427240,202503111155
87934845,202503111255
102546346,202503111330
87764282,202503111400
90237215,202503111410
104993934,202503111635
92395592,202503111720
88988402,202503111815
86509053,202503111925
84203846,202503111910
84067195,202503112255
98675159,202503112215
82490562,202503112340
87953692,202503112355
90300942,202503120105
103629783,202503120240
88627539,202503120150
97166168,202503120220
106869664,202503120355
104197822,202503120350
110151975,202503120405
101885251,202503120320
104407735,202503120325
106384713,202503120345
92859497,202503120520
89114343,202503120600
80769717,202503120715
85381572,202503120745
94483109,202503120825
89170197,202503120820
93333493,202503121010
95414035,202503121050
118296070,202503121240
250417855,202503121220
92717594,202503121125
219732983,202503121235
93482534,202503121315
97835888,202503121320
94289950,202503121410
95963706,202503121450
100673140,202503121455
99919751,202503121605
112552905,202503121650
97136683,202503121915
97557310,202503121900
102933815,202503121840
96785773,202503121815
92238472,202503121720
94923687,202503121820
84434799,202503121940
82586495,202503122150
85421751,202503122215
83567821,202503122120
83930632,202503122310
90829855,202503122105
89387243,202503122100
83258142,202503122320
84750783,202503130125
178711041,202503130145
85545156,202503130100
101888137,202503130220
102222214,202503130230
101798144,202503130340
85752400,202503130805
83200777,202503130800
115003902,202503130725
84603004,202503130750
84462295,202503130700
88459274,202503130820
107669287,202503130905
95865927,202503130850
95594692,202503131030
89228617,202503131040
101726696,202503131045
101392994,202503131415
98866312,202503131505
89212958,202503131355
93839377,202503131440
107449414,202503131625
88767744,202503131150
99693382,202503131110
92030388,202503131245
117425991,202503131510
109619649,202503131550
83508484,202503131850
88986208,202503131920
88354397,202503132100
87519360,202503131845
84315554,202503131900
89942806,202503131805
108696295,202503131755
85439672,202503132015
141982699,202503140155
84750924,202503140150
103807035,202503140245
79836815,202503140050
88331076,202503140800
98861161,202503141240
251247493,202503141230
107474802,202503140330
87882096,202503140615
135735506,202503140025
108905337,202503140220
104993437,202503140310
99821595,202503140910
106406647,202503140900
96117405,202503140915
84598953,202503140045
98163786,202503140415
93722698,202503141055
90299590,202503141140
96237632,202503140835
85080272,202503140745
79979955,202503140715
107041451,202503140945
84771422,202503142020
109523649,202503141745
90641986,202503141740
94769480,202503141405
96378455,202503141415
102658876,202503141435
100896309,202503141410
82574379,202503142340
88956025,202503142255
94716125,202503141610
88985737,202503141710
92695173,202503150005
96664843,202503141645
95502068,202503141815
100309187,202503141535
111163834,202503141920
82462728,202503142140
90711943,202503141835
84255047,202503142315
85706842,202503142335
99639675,202503150445
95692848,202503150245
97220798,202503150535
87052221,202503150805
98642709,202503150315
82665134,202503150650
81270180,202503150110
96036163,202503150520
108109102,202503150325
100885826,202503150410
92791352,202503151055
85744505,202503150820
90987499,202503150825
86361861,202503150950
80860082,202503150715
214082842,202503151210
232193461,202503151235
94256606,202503150625
241533424,202503151215
82752481,202503150700
93454216,202503150910
82415013,202503151200
99857291,202503151205
89805913,202503151305
82838309,202503151300
84839104,202503151725
87018198,202503151625
87765701,202503151515
84811393,202503151450
86922026,202503151525
88223383,202503151405
88307352,202503151635
85643520,202503151600
93387127,202503152045
84571303,202503152325
85424722,202503152245
84255308,202503152345
85474971,202503152335
82310332,202503160020
94082529,202503160035
81509713,202503160110
271887715,202503160255
105473769,202503160315
104479253,202503160400
101630522,202503160845
104270674,202503160905
82932418,202503161030
83130026,202503161155
89535154,202503161135
247544082,202503161225
84690817,202503161245
190350897,202503161235
243337808,202503161230
87169046,202503161435
84818210,202503161500
83868652,202503161450
86000411,202503161535
82339082,202503161530
85713839,202503161700
87847904,202503161715
89919661,202503161805
82199410,202503161930
85264378,202503161855
82822080,202503161940
85513188,202503162125
86566013,202503162230
84733090,202503162300
85289951,202503100115
88705132,202503100000
84760249,202503100125
106986997,202503100200
82680072,202503100140
116811599,202503100305
100036006,202503100230
101204752,202503100255
95979186,202503100250
100029890,202503100325
101926518,202503100405
98120394,202503100500
87496228,202503100545
97762266,202503100620
85979385,202503100735
84100872,202503100655
108504708,202503100945
104506441,202503100940
88209749,202503100910
108438961,202503100915
114865093,202503100925
106233371,202503101055
106693119,202503101115
101030156,202503101105
96507323,202503101255
213111462,202503101225
105800357,202503101355
90229829,202503101440
100227374,202503101530
92713319,202503101650
89330580,202503101915
97247531,202503101840
103402539,202503102025
102126696,202503102045
85716072,202503102030
83344395,202503102255
96015367,202503110035
92891116,202503110555
90270878,202503110510
91110961,202503110655
78514138,202503110710
84516855,202503110700
85177010,202503110645
83923264,202503110800
93085355,202503110815
101974021,202503110850
110832845,202503110900
115952548,202503111025
123657596,202503111100
113511394,202503111105
96972651,202503111245
234819058,202503111235
98967200,202503111320
93974740,202503111335
87548146,202503111355
97353673,202503111525
114570137,202503111615
109164360,202503111550
105384092,202503111530
102243525,202503111535
122024939,202503111640
86667420,202503111740
84851072,202503111900
97514074,202503112050
90380393,202503112025
88599051,202503112140
83211455,202503112345
86820113,202503120010
81802142,202503120020
105083561,202503120230
104472758,202503120235
105092785,202503120200
103225404,202503120255
104949756,202503120335
107049716,202503120305
105139444,202503120315
104409791,202503120505
92989442,202503120625
85111764,202503120655
82697007,202503120735
95722445,202503120635
101868065,202503121000
95833548,202503120955
98317943,202503120950
94494998,202503120810
103118169,202503120925
102689874,202503121105
93641655,202503121110
83736747,202503121200
89607977,202503121145
119896729,202503121435
95452537,202503121520
103987853,202503121545
97157698,202503121825
86860186,202503121955
85138180,202503122240
86849119,202503122025
82562201,202503122030
93673444,202503122035
136324378,202503130025
82107242,202503130035
108355907,202503130305
107181017,202503130405
93076192,202503130440
102582267,202503130530
89437852,202503130645
87545472,202503130650
98051181,202503130755
86933591,202503130705
84715805,202503130745
93744223,202503130945
84790353,202503131200
91179388,202503131430
85006281,202503131340
86059120,202503131310
93645257,202503131305
99001445,202503131645
128548051,202503131615
87558905,202503132205
93886473,202503131925
106683196,202503131715
89421887,202503131745
85620576,202503132335
85210750,202503131800
89364778,202503131945
86536666,202503132025
88010867,202503131915
82996099,202503140145
100237103,202503141040
101595360,202503140440
94767392,202503141035
89561442,202503140535
91295611,202503140555
100120854,202503140350
100252539,202503140405
112854785,202503140225
91665044,202503140625
115412194,202503140905
84691804,202503132345
82455384,202503140000
102145870,202503140525
96405959,202503140410
103416566,202503140505
100177975,202503140500
258105909,202503141210
88308697,202503140630
86874993,202503140105
96410100,202503141130
95808922,202503141100
238521452,202503141205
145285733,202503140205
94008909,202503141110
112845473,202503140855
110886438,202503140850
97730211,202503140510
82894924,202503140700
89911703,202503140705
85806861,202503142030
98927620,202503141320
92530119,202503142040
87242521,202503142245
93976429,202503141640
94091211,202503141810
92028480,202503141955
87851793,202503141925
87992995,202503142015
84296246,202503142200
91949395,202503141510
82968847,202503142230
101269359,202503150530
96010962,202503150740
99235353,202503150240
92489703,202503150425
91349719,202503150035
87335198,202503150055
87170594,202503150540
85737496,202503150545
83152398,202503150125
83608187,202503150640
118236402,202503150200
87999302,202503150135
101893643,202503150905
87647920,202503150830
110507834,202503150400
109744671,202503150355
92013907,202503150435
87051019,202503151125
102856970,202503150920
102954020,202503150925
235476974,202503151225
105764748,202503150755
241753520,202503151220
107298411,202503150855
96720506,202503150610
86539908,202503151100
87594597,202503151445
84293177,202503151640
92421334,202503151320
86534146,202503151745
91233343,202503151425
83352270,202503151330
85558540,202503151905
85031099,202503151520
82214163,202503151920
84679261,202503151840
84223677,202503151845
86205175,202503151700
83986042,202503152155
81985270,202503152150
82385200,202503152130
82121355,202503152350
84176580,202503160040
83075253,202503160050
88565504,202503160135
112451296,202503160225
102366138,202503160350
98825860,202503160320
103627440,202503160325
98468089,202503160410
103591060,202503160345
99743640,202503160455
92326732,202503160630
86153491,202503160650
91998604,202503160555
90620380,202503160600
85015532,202503160700
83805402,202503160545
87364177,202503160805
86706174,202503160830
86999408,202503160820
87269374,202503161025
85985111,202503160940
232961040,202503161205
81330647,202503161150
85876622,202503161125
81973673,202503161340
243050984,202503161220
94468196,202503161240
91450618,202503161315
84323657,202503161510
90416384,202503161655
87108374,202503161650
85610909,202503161625
85971373,202503161710
82104654,202503161730
86026516,202503161935
87503899,202503161915
86350264,202503161945
84451558,202503162015
89084794,202503162100
82674880,202503162020
90979720,202503162050
91800606,202503162225
85336867,202503162310
84737928,202503162335
89217136,202503100105
95965448,202503100135
110341187,202503100300
113423917,202503100225
93002197,202503100210
92908603,202503100340
96466060,202503100335
105685821,202503100445
96431934,202503100520
93896745,202503100600
83418054,202503100700
91755433,202503100810
103626467,202503100840
97503045,202503100855
110524238,202503100930
97249048,202503101050
174531919,202503101205
100572811,202503101135
106343345,202503101110
93317785,202503101155
113463278,202503101250
92167244,202503101340
92330882,202503101315
97664950,202503101445
100544371,202503101515
88267498,202503101520
108653447,202503101540
124739329,202503101555
134618103,202503101550
154210939,202503101745
129424832,202503101750
128639399,202503101720
94964503,202503102000
106505349,202503102040
132443768,202503102100
85376225,202503102155
91838087,202503102205
84349494,202503102210
85987114,202503102315
82429312,202503102250
83843629,202503102340
89060422,202503102345
131453220,202503110030
87835196,202503110145
82774714,202503110020
103292985,202503110330
100849605,202503110235
84273906,202503110430
87974757,202503110630
90502758,202503110440
91744836,202503110625
82322704,202503110745
111740532,202503110725
117756791,202503110935
108783400,202503110915
114180803,202503110855
100015871,202503111010
116715690,202503111030
88750354,202503111140
217483056,202503111205
99003343,202503111300
232129070,202503111220
93544223,202503111315
89759569,202503111350
106325263,202503111510
96584424,202503111405
104073129,202503111605
125082700,202503111650
99162045,202503111805
86990301,202503111755
86111891,202503111920
88310561,202503111905
102564440,202503112105
89179209,202503112005
90507817,202503111955
153500865,202503112205
94613723,202503112145
99387917,202503112135
129387234,202503112210
88853327,202503112235
84923756,202503112300
84736592,202503112330
85275756,202503112335
94288329,202503120210
83421651,202503120125
85263586,202503120045
88379128,202503120135
81324829,202503120130
95758037,202503120510
99894106,202503120455
96590396,202503120525
91818983,202503120435
90904905,202503120620
79777053,202503120740
114987915,202503120725
84036738,202503120705
109865180,202503120900
99116427,202503121020
93468700,202503121035
248635098,202503121215
240804220,202503121210
86649377,202503121310
92169646,202503121415
93962843,202503121345
91921403,202503121525
89367721,202503121530
104067296,202503121635
94578051,202503121740
95763137,202503121830
101004613,202503121835
97708413,202503121925
83105489,202503122155
86162205,202503122245
85216384,202503122315
83144535,202503122220
85053868,202503122335
84318460,202503130115
83617045,202503130140
80047712,202503130130
97714410,202503130245
83702752,202503130055
101584645,202503130235
103806900,202503130330
102553280,202503130335
106245179,202503130310
105553926,202503130355
93675316,202503130420
98981613,202503130455
98118007,202503130450
96380434,202503130510
98072342,202503130535
83927132,202503130545
90425038,202503130600
88627608,202503130610
92734583,202503130635
90717536,202503130830
96921865,202503130845
96341826,202503130855
99813149,202503131015
94642643,202503130940
98511798,202503131435
100881910,202503131055
92314111,202503131120
100357320,202503131115
102892419,202503131135
94125914,202503131545
99279761,202503131635
110156268,202503131105
96163736,202503131605
94283411,202503131525
82927565,202503132310
92466288,202503132050
110120227,202503132235
86768055,202503132230
83786575,202503132220
90390488,202503132105
84370237,202503132130
85390829,202503132330
107632624,202503131735
92948501,202503131705
97966459,202503131725
92921024,202503131650
96119337,202503131655
86555528,202503140600
96985723,202503141025
107328262,202503141005
91471068,202503140430
82901982,202503140110
82289105,202503140040
87705760,202503140135
253263760,202503141220
98580774,202503141115
91603179,202503140730
84493875,202503140645
83881832,202503140640
136015141,202503140930
107442241,202503140325
85384983,202503141845
98100909,202503141905
95485191,202503142055
100108520,202503141400
113216437,202503142250
85257252,202503142355
82903379,202503142240
82508648,202503142320
93437864,202503141715
102456530,202503141445
99575134,202503141700
86686489,202503141340
94516535,202503141735
101160785,202503141705
86717735,202503141950
87272283,202503142010
84934719,202503141855
86873153,202503141310
102158342,202503141420
82582485,202503142310
93496354,202503141755
84428748,202503150145
80120171,202503150140
99206140,202503150935
102095840,202503150930
98215210,202503150745
82875263,202503150040
137618665,202503150205
86889170,202503150025
83411267,202503150100
82094477,202503150655
101792464,202503150255
100714610,202503150835
102126809,202503150320
99386253,202503150415
100639663,202503151045
91418797,202503151025
80877714,202503150710
94838480,202503150850
234717550,202503151230
98158483,202503150915
215748137,202503151240
89486639,202503151805
85717187,202503151610
90008302,202503151615
84707227,202503151350
84508309,202503151755
82929901,202503151740
83420526,202503151510
91043341,202503151315
83958574,202503152010
83239334,202503151910
87315733,202503151815
84851667,202503151825
83819285,202503151820
87048089,202503151705
84143963,202503152250
84177504,202503152210
88387570,202503152230
87706274,202503152305
85359882,202503152330
83678558,202503152355
86584922,202503152115
86496970,202503160045
212503671,202503160305
110839413,202503160405
95335477,202503160520
95051784,202503160750
97492071,202503160605
88688288,202503160645
119102029,202503160725
96208920,202503160850
120456116,202503160840
84443725,202503160950
103180688,202503160930
94211147,202503160910
99881016,202503160920
85743029,202503161010
89446645,202503161015
86833416,202503161035
90661465,202503161105
88533666,202503161110
86331451,202503161115
84464996,202503161330
97282267,202503161325
87095848,202503161515
85106750,202503161420
87915951,202503161505
82075422,202503161830
83672953,202503161820
85711523,202503161925
84126231,202503161850
82043362,202503162000
83598799,202503161955
86477323,202503162110
84003554,202503162025
91735785,202503162055
81376261,202503162150
82783143,202503162155
82578232,202503162200
88992265,202503170000
82823867,202503162250
82503916,202503162210
103774354,202503100010
85386812,202503100055
94032558,202503100005
83617404,202503100045
85028667,202503100150
99229714,202503100245
102371749,202503100345
102455514,202503100355
93258889,202503100410
96551715,202503100505
90777772,202503100540
110644249,202503100725
99012710,202503100755
106217500,202503100805
122979979,202503101005
97088466,202503101125
91460167,202503101140
94208085,202503101410
86702916,202503101350
109460606,202503101500
96642905,202503101450
110449168,202503101605
116071937,202503101625
96190395,202503101615
110991229,202503101635
108734183,202503101740
128676955,202503101730
132589924,202503101735
103319530,202503101855
87022683,202503101930
98832992,202503101935
91393319,202503102005
145423968,202503102105
84167550,202503102330
84988782,202503110100
89402957,202503110105
93375113,202503110010
84070324,202503102355
82530106,202503102350
84245653,202503110050
112337165,202503110225
102539595,202503110340
105867128,202503110230
103466350,202503110415
91481512,202503110425
85340084,202503110545
83230335,202503110705
86063393,202503110720
89377705,202503110840
125082799,202503110930
111449496,202503111015
158497923,202503111240
102596903,202503111325
104514764,202503111340
91679709,202503111450
98485968,202503111430
97564200,202503111435
96485137,202503111445
89273916,202503111600
97852499,202503111545
107323227,202503111645
96769098,202503111630
102229206,202503111620
88659489,202503111825
90783114,202503111930
92551963,202503111945
104666506,202503112040
106391131,202503112055
86344382,202503112020
93691074,202503112315
82504234,202503112310
89692958,202503120425
86436782,202503120540
99366829,202503120530
86866096,202503120720
84054992,202503120700
116747459,202503120815
102074616,202503121015
106192306,202503121025
105711216,202503120935
86305294,202503121150
87106626,202503121155
245130002,202503121225
95645391,202503121120
92993427,202503121420
84915326,202503121340
97681506,202503121515
94913424,202503121445
102180487,202503121535
102443024,202503121615
102676895,202503121640
95312424,202503121810
95913106,202503121735
99509155,202503121800
112855076,202503121725
83180016,202503121950
87180199,202503122005
89140702,202503121930
82704629,202503122010
85150599,202503122115
94156898,202503122055
84134179,202503122145
83654357,202503122250
84133348,202503122300
113868416,202503122325
84750732,202503122345
132830490,202503130205
82599798,202503130110
97785173,202503130240
87928492,202503130105
100549188,202503130410
89079797,202503130430
93346293,202503130425
93948470,202503130515
84106752,202503130540
95547237,202503130625
101336891,202503130835
105378196,202503130920
84999635,202503130720
96709912,202503130730
106110691,202503130935
105271307,202503131035
95105190,202503131420
91415754,202503131050
93443926,202503131130
111528891,202503131535
100437883,202503131515
102255429,202503130955
97236939,202503131600
230289256,202503131235
234329115,202503131230
84514177,202503132140
83960043,202503132320
86418421,202503132315
82904319,202503132200
85380904,202503131855
83649837,202503132255
84584093,202503132155
87267157,202503132125
83623724,202503131840
84582561,202503132010
83615871,202503140125
97069357,202503141030
89245197,202503140805
108906270,202503140335
88989788,202503140610
98392658,202503140400
107177368,202503140315
101567651,202503140845
82960337,202503132340
85124345,202503140115
94355789,202503140425
97701159,202503140520
90484916,202503141010
96021865,202503141050
257207571,202503141215
84025545,202503140100
93788730,202503141135
87871989,202503141200
83150003,202503140655
106913267,202503140340
84235619,202503140735
80920558,202503140710
105355365,202503140320
100312168,202503140300
84941895,202503141900
90342039,202503141300
95618072,202503142045
89530116,202503150010
85452003,202503142110
100025609,202503141500
94723064,202503141945
86027832,202503142145
82644516,202503142205
92804527,202503141625
86612379,202503142155
103649189,202503141605
94327443,202503141725
96606765,202503141425
85970403,202503141915
89093841,202503141750
113838618,202503150725
86803142,202503150800
101607436,202503150300
88413255,202503150105
92137948,202503150635
80357628,202503150120
106948635,202503150405
88488776,202503150430
99787892,202503150525
91971064,202503151020
104399808,202503150730
94250172,202503150620
95344384,202503151005
88474474,202503150945
84430292,202503151750
83821157,202503151440
88808994,202503151415
85535972,202503151410
82299053,202503151950
85200682,202503151310
81601500,202503151340
84318663,202503151915
81965153,202503151940
84970140,202503151430
91911428,202503151605
90708031,202503152050
88068486,202503152100
83297702,202503152300
83451862,202503160000
82828594,202503160125
108461575,202503160230
125342144,202503160155
84133309,202503160150
102591673,202503160205
305583287,202503160300
85747224,202503160430
102486517,202503160515
94947483,202503160505
84471484,202503160705
92484309,202503160740
85121927,202503160540
88576156,202503161045
83681007,202503161145
80836312,202503161200
82494294,202503161120
85896514,202503161310
84711192,202503161300
83713494,202503161410
83509904,202503161440
81941746,202503161550
82563353,202503161610
86128531,202503161635
84034970,202503161750
81876963,202503162010
91197651,202503162040
86531616,202503162115
81910584,202503162340
82970971,202503162355
89114492,202503162240
82857459,202503162320
85273696,202503162330
86563472,202503162305
82120952,202503100130
123327554,202503100155
95564845,202503100425
99141736,202503100440
94988993,202503100510
103633634,202503100610
86255273,202503100640
90988790,202503100630
82156026,202503100715
82271492,202503100745
105222890,202503100955
114545641,202503100900
115090270,202503100920
110372640,202503101025
94889691,202503101130
90017442,202503101150
206262448,202503101240
216149301,202503101215
104514535,202503101400
90222507,202503101335
85771490,202503101310
91154713,202503101300
111691447,202503101505
101514046,202503101510
101766726,202503101525
