timestamp,cpu_usage,mem_total,mem_available,gpu_util,gpu_mem_free,gpu_mem_used,model1,averagetime1,model2,averagetime2,model3,averagetime3,Total_Flops,Flops1,Flops2,Flops3
2025/1/4 3:07,0.1383967757875426,134508085248,122625634304,68,19749,20695,resnet152,0.040406333, vgg11,0.010976226, glm4,35.12855749,4513896360960.0,11603945472.00 ,7609140224.00 ,4494683275264.0
2025/1/4 3:11,0.1396823741644782,134508085248,122730934272,100,22235,18209,resnet152,0.047617631, vgg16,0.011463239, llama3,46.28737354,3869459377152.03,11603945472.00 ,15470314496.00 ,3842385117184.03
2025/1/4 3:14,0.1366770754728991,134508085248,122321104896,100,22489,17955,resnet152,0.049288577, vgg16,0.011480811, qwen2.5,30.61331209,3647060601856.0,11603945472.00 ,15470314496.00 ,3619986341888.0
2025/1/4 3:17,0.1327392853494372,134508085248,122681937920,100,19701,20743,resnet152,0.046527328, vgg16,0.011523521, glm4,43.62458855,4521757535232.0,11603945472.00 ,15470314496.00 ,4494683275264.0
2025/1/4 3:21,0.1343904335626227,134508085248,122721054720,100,22209,18235,resnet152,0.049971498, vgg19,0.012258581, llama3,59.43848197,3873621175296.03,11603945472.00 ,19632112640.00 ,3842385117184.03
2025/1/4 3:24,0.1382671781187418,134508085248,122447622144,100,22461,17983,resnet152,0.051439492, vgg19,0.012455869, qwen2.5,35.1082067,3651222400000.0,11603945472.00 ,19632112640.00 ,3619986341888.0
2025/1/4 3:27,0.1358133057008567,134508085248,122631389184,100,19673,20771,resnet152,0.050338962, vgg19,0.012555977, glm4,45.00519896,4525919333376.0,11603945472.00 ,19632112640.00 ,4494683275264.0
2025/1/4 3:31,0.1365610567249646,134508085248,122702848000,100,22633,17811,resnet152,0.03503647, densenet121,0.031177125, llama3,29.12728639,3856886069760.03,11603945472.00 ,2897007104.00 ,3842385117184.03
2025/1/4 3:34,0.1455850640060412,134508085248,122302570496,100,22887,17557,resnet152,0.034435771, densenet121,0.030719692, qwen2.5,13.23674275,3634487294464.0,11603945472.00 ,2897007104.00 ,3619986341888.0
2025/1/4 3:37,0.1439659504897359,134508085248,122595610624,68,20089,20355,resnet152,0.034924039, densenet121,0.030857678, glm4,26.18928463,4509184227840.0,11603945472.00 ,2897007104.00 ,4494683275264.0
2025/1/4 3:41,0.1402373022046822,134508085248,122723246080,100,22613,17831,resnet152,0.034724599, densenet169,0.040823276, llama3,32.21046247,3857425179776.03,11603945472.00 ,3436117120.00 ,3842385117184.03
2025/1/4 3:44,0.1444816025619914,134508085248,122344677376,100,22865,17579,resnet152,0.033826539, densenet169,0.040602013, qwen2.5,11.45282263,3635026404480.0,11603945472.00 ,3436117120.00 ,3619986341888.0
2025/1/4 3:47,0.1484996778545632,134508085248,122633699328,100,20067,20377,resnet152,0.033888738, densenet169,0.040422135, glm4,29.94285472,4509723337856.0,11603945472.00 ,3436117120.00 ,4494683275264.0
2025/1/4 3:51,0.1458110063509249,134508085248,122660503552,100,22465,17979,resnet152,0.034979657, densenet201,0.046260503, llama3,32.84325109,3858379444608.03,11603945472.00 ,4390381952.00 ,3842385117184.03
2025/1/4 3:54,0.1476863541494926,134508085248,122391904256,100,22709,17735,resnet152,0.036220627, densenet201,0.047881836, qwen2.5,21.29803723,3635980669312.0,11603945472.00 ,4390381952.00 ,3619986341888.0
2025/1/4 3:57,0.1449894590655193,134508085248,122708541440,100,19911,20533,resnet152,0.035384935, densenet201,0.046283779, glm4,28.89121079,4510677602688.0,11603945472.00 ,4390381952.00 ,4494683275264.0
2025/1/4 4:01,0.1300550799931348,134508085248,122831273984,100,22247,18197,vgg11,0.010632422, vgg11,0.010322642, llama3,43.6689688,3857603397632.03,7609140224.00 ,7609140224.00 ,3842385117184.03
2025/1/4 4:04,0.1120465349012045,134508085248,122629951488,100,22501,17943,vgg11,0.010790566, vgg11,0.010805039, qwen2.5,34.02529006,3635204622336.0,7609140224.00 ,7609140224.00 ,3619986341888.0
2025/1/4 4:07,0.1104123238555831,134508085248,122878119936,100,19705,20739,vgg11,0.010798386, vgg11,0.010824628, glm4,44.43030912,4509901555712.0,7609140224.00 ,7609140224.00 ,4494683275264.0
2025/1/4 4:10,0.1109322714147306,134508085248,122903326720,100,22267,18177,vgg11,0.010330096, vgg16,0.012171137, llama3,60.20591148,3865464571904.03,7609140224.00 ,15470314496.00 ,3842385117184.03
2025/1/4 4:14,0.1123130998941392,134508085248,122696044544,100,22455,17989,vgg11,0.010285651, vgg16,0.012220598, qwen2.5,43.76306492,3643065796608.0,7609140224.00 ,15470314496.00 ,3619986341888.0
2025/1/4 4:17,0.1105818837483022,134508085248,122881069056,100,19663,20781,vgg11,0.01080572, vgg16,0.012111088, glm4,47.2676537,4517762729984.0,7609140224.00 ,15470314496.00 ,4494683275264.0
2025/1/4 4:20,0.1110453225365667,134508085248,122964279296,100,22237,18207,vgg11,0.010986613, vgg19,0.014283982, llama3,52.19385473,3869626370048.03,7609140224.00 ,19632112640.00 ,3842385117184.03
2025/1/4 4:24,0.111753986522577,134508085248,122649661440,100,22431,18013,vgg11,0.010867929, vgg19,0.014764842, qwen2.5,36.84543353,3647227594752.0,7609140224.00 ,19632112640.00 ,3619986341888.0
2025/1/4 4:27,0.1108352252708828,134508085248,122810871808,100,19637,20807,vgg11,0.010412075, vgg19,0.014355165, glm4,50.41445581,4521924528128.0,7609140224.00 ,19632112640.00 ,4494683275264.0
2025/1/4 4:30,0.1105294976026899,134508085248,122941440000,99,22637,17807,vgg11,0.010861383, densenet121,0.03304201, llama3,32.72106504,3852891264512.03,7609140224.00 ,2897007104.00 ,3842385117184.03
2025/1/4 4:34,0.1116225642564586,134508085248,122425094144,100,22847,17597,vgg11,0.010267559, densenet121,0.032294142, qwen2.5,23.16003576,3630492489216.0,7609140224.00 ,2897007104.00 ,3619986341888.0
2025/1/4 4:37,0.1106691516462831,134508085248,122793312256,100,20047,20397,vgg11,0.010798322, densenet121,0.032176188, glm4,32.96022453,4505189422592.0,7609140224.00 ,2897007104.00 ,4494683275264.0
2025/1/4 4:40,0.1103920877782742,134508085248,122836099072,99,22607,17837,vgg11,0.01004095, densenet169,0.041690033, llama3,29.56194468,3853430374528.03,7609140224.00 ,3436117120.00 ,3842385117184.03
2025/1/4 4:44,0.1117326122715218,134508085248,122427625472,100,22833,17611,vgg11,0.01025403, densenet169,0.043060577, qwen2.5,23.61252839,3631031599232.0,7609140224.00 ,3436117120.00 ,3619986341888.0
2025/1/4 4:47,0.1109647211862338,134508085248,122845995008,100,20031,20413,vgg11,0.011269394, densenet169,0.040956278, glm4,31.55880508,4505728532608.0,7609140224.00 ,3436117120.00 ,4494683275264.0
2025/1/4 4:50,0.1108345476415053,134508085248,122813710336,100,22459,17985,vgg11,0.010987027, densenet201,0.047929348, llama3,34.3087286,3854384639360.03,7609140224.00 ,4390381952.00 ,3842385117184.03
2025/1/4 4:54,0.1119371557471686,134508085248,122486796288,100,22683,17761,vgg11,0.010839514, densenet201,0.053012, qwen2.5,24.20140658,3631985864064.0,7609140224.00 ,4390381952.00 ,3619986341888.0
2025/1/4 4:57,0.1106822877897878,134508085248,122674122752,100,19879,20565,vgg11,0.010818526, densenet201,0.051738438, glm4,35.4068059,4506682797440.0,7609140224.00 ,4390381952.00 ,4494683275264.0
2025/1/4 5:00,0.1108947591161427,134508085248,122862751744,100,22209,18235,vgg16,0.012880644, vgg16,0.012821739, llama3,80.4946903,3873325746176.03,15470314496.00 ,15470314496.00 ,3842385117184.03
2025/1/4 5:03,0.1114953886692797,134508085248,122416439296,100,22435,18009,vgg16,0.012903448, vgg16,0.012878372, qwen2.5,44.75175744,3650926970880.0,15470314496.00 ,15470314496.00 ,3619986341888.0
2025/1/4 5:07,0.1103107957104395,134508085248,122781458432,100,19613,20831,vgg16,0.012682659, vgg16,0.012649645, glm4,51.12264633,4525623904256.0,15470314496.00 ,15470314496.00 ,4494683275264.0
2025/1/4 5:10,0.1103993696467502,134508085248,122852462592,100,22179,18265,vgg16,0.012986356, vgg19,0.015312207, llama3,60.44405444,3877487544320.03,15470314496.00 ,19632112640.00 ,3842385117184.03
2025/1/4 5:13,0.1117710087887842,134508085248,122365984768,100,22407,18037,vgg16,0.013073691, vgg19,0.015350935, qwen2.5,44.68367783,3655088769024.0,15470314496.00 ,19632112640.00 ,3619986341888.0
2025/1/4 5:17,0.1105816035739531,134508085248,122810695680,100,19587,20857,vgg16,0.012869122, vgg19,0.01504163, glm4,57.99200312,4529785702400.0,15470314496.00 ,19632112640.00 ,4494683275264.0
2025/1/4 5:20,0.1107036839384005,134508085248,122919518208,100,22587,17857,vgg16,0.011335026, densenet121,0.038476924, llama3,48.03209519,3860752438784.03,15470314496.00 ,2897007104.00 ,3842385117184.03
2025/1/4 5:23,0.111756011016114,134508085248,122450710528,100,22821,17623,vgg16,0.011422822, densenet121,0.037449796, qwen2.5,26.14654783,3638353663488.0,15470314496.00 ,2897007104.00 ,3619986341888.0
2025/1/4 5:27,0.1116951297570701,134508085248,122787192832,100,20005,20439,vgg16,0.010818564, densenet121,0.034881516, glm4,35.88260021,4513050596864.0,15470314496.00 ,2897007104.00 ,4494683275264.0
2025/1/4 5:30,0.1102364502854019,134508085248,122852077568,100,22541,17903,vgg16,0.011342948, densenet169,0.048422877, llama3,41.42556638,3861291548800.03,15470314496.00 ,3436117120.00 ,3842385117184.03
2025/1/4 5:33,0.1119361127617483,134508085248,122370363392,99,22797,17647,vgg16,0.011378138, densenet169,0.048958424, qwen2.5,25.12128775,3638892773504.0,15470314496.00 ,3436117120.00 ,3619986341888.0
2025/1/4 5:37,0.1109920644019169,134508085248,122715914240,100,19987,20457,vgg16,0.011183473, densenet169,0.048564983, glm4,36.49265981,4513589706880.0,15470314496.00 ,3436117120.00 ,4494683275264.0
2025/1/4 5:40,0.1105914878623257,134508085248,122897096704,100,22393,18051,vgg16,0.011276459, densenet201,0.059665539, llama3,45.12478924,3862245813632.03,15470314496.00 ,4390381952.00 ,3842385117184.03
2025/1/4 5:43,0.1118635162942729,134508085248,122450014208,100,22653,17791,vgg16,0.011500494, densenet201,0.058536607, qwen2.5,23.92326168,3639847038336.0,15470314496.00 ,4390381952.00 ,3619986341888.0
2025/1/4 5:47,0.1109339070575166,134508085248,122711109632,100,19839,20605,vgg16,0.010645855, densenet201,0.059164651, glm4,38.27996516,4514543971712.0,15470314496.00 ,4390381952.00 ,4494683275264.0
2025/1/4 5:50,0.1105127306995732,134508085248,122814328832,100,22135,18309,vgg19,0.015210995, vgg19,0.015222239, llama3,72.93521833,3881649342464.03,19632112640.00 ,19632112640.00 ,3842385117184.03
2025/1/4 5:53,0.1117763555630231,134508085248,122581934080,100,22375,18069,vgg19,0.015433034, vgg19,0.015394396, qwen2.5,40.60925919,3659250567168.0,19632112640.00 ,19632112640.00 ,3619986341888.0
2025/1/4 5:57,0.1106005291612121,134508085248,122716143616,100,19555,20889,vgg19,0.015160705, vgg19,0.015120129, glm4,56.58531109,4533947500544.0,19632112640.00 ,19632112640.00 ,4494683275264.0
2025/1/4 6:00,0.1107782246378786,134508085248,122818097152,100,22537,17907,vgg19,0.011754288, densenet121,0.036290782, llama3,39.93184388,3864914236928.03,19632112640.00 ,2897007104.00 ,3842385117184.03
2025/1/4 6:03,0.1116693804114275,134508085248,122543210496,100,22785,17659,vgg19,0.01177876, densenet121,0.038026238, qwen2.5,31.72302012,3642515461632.0,19632112640.00 ,2897007104.00 ,3619986341888.0
2025/1/4 6:07,0.1106816841043533,134508085248,122726035456,100,19971,20473,vgg19,0.011969319, densenet121,0.036697232, glm4,43.74307954,4517212395008.0,19632112640.00 ,2897007104.00 ,4494683275264.0
2025/1/4 6:10,0.1108442326096377,134508085248,122762334208,100,22515,17929,vgg19,0.012028748, densenet169,0.051906149, llama3,36.42169051,3865453346944.03,19632112640.00 ,3436117120.00 ,3842385117184.03
2025/1/4 6:13,0.1122902558628053,134508085248,122496167936,100,22767,17677,vgg19,0.012193515, densenet169,0.054000399, qwen2.5,29.92162494,3643054571648.0,19632112640.00 ,3436117120.00 ,3619986341888.0
2025/1/4 6:16,0.1107399831949826,134508085248,122678702080,100,19985,20459,vgg19,0.011852863, densenet169,0.048578823, glm4,39.21917063,4517751505024.0,19632112640.00 ,3436117120.00 ,4494683275264.0
2025/1/4 6:20,0.110373255382424,134508085248,122774679552,100,22367,18077,vgg19,0.011717118, densenet201,0.059035923, llama3,45.06389588,3866407611776.03,19632112640.00 ,4390381952.00 ,3842385117184.03
2025/1/4 6:23,0.1120613984791591,134508085248,122382696448,100,22619,17825,vgg19,0.012040239, densenet201,0.065077654, qwen2.5,29.76029885,3644008836480.0,19632112640.00 ,4390381952.00 ,3619986341888.0
2025/1/4 6:26,0.1108871219923564,134508085248,122742906880,100,19831,20613,vgg19,0.011879884, densenet201,0.061363341, glm4,36.63398118,4518705769856.0,19632112640.00 ,4390381952.00 ,4494683275264.0
2025/1/4 6:30,0.1105579495775288,134508085248,122842599424,97,22959,17485,densenet121,0.030487163, densenet121,0.030359445, llama3,24.83900063,3848179131392.03,2897007104.00 ,2897007104.00 ,3842385117184.03
2025/1/4 6:33,0.1119373426060577,134508085248,122337021952,89,23211,17233,densenet121,0.030644269, densenet121,0.030510698, qwen2.5,10.16759386,3625780356096.0,2897007104.00 ,2897007104.00 ,3619986341888.0
2025/1/4 6:36,0.1107263478296925,134508085248,122651344896,66,20417,20027,densenet121,0.029194757, densenet121,0.029191323, glm4,20.82399753,4500477289472.0,2897007104.00 ,2897007104.00 ,4494683275264.0
2025/1/4 6:40,0.1110038650283966,134508085248,122772586496,99,22939,17505,densenet121,0.030287428, densenet169,0.038093086, llama3,26.06782825,3848718241408.03,2897007104.00 ,3436117120.00 ,3842385117184.03
2025/1/4 6:43,0.1117906642736589,134508085248,122383122432,95,23189,17255,densenet121,0.030200073, densenet169,0.038972874, qwen2.5,10.64746329,3626319466112.0,2897007104.00 ,3436117120.00 ,3619986341888.0
2025/1/4 6:46,0.1110733539862546,134508085248,122731208704,100,20393,20051,densenet121,0.031683614, densenet169,0.039774328, glm4,22.86466178,4501016399488.0,2897007104.00 ,3436117120.00 ,4494683275264.0
2025/1/4 6:50,0.1109862689877233,134508085248,122761379840,99,22791,17653,densenet121,0.03080007, densenet201,0.045549059, llama3,25.4765264,3849672506240.03,2897007104.00 ,4390381952.00 ,3842385117184.03
2025/1/4 6:53,0.1119084351415528,134508085248,122322448384,99,23041,17403,densenet121,0.030429445, densenet201,0.044421091, qwen2.5,10.86949462,3627273730944.0,2897007104.00 ,4390381952.00 ,3619986341888.0
2025/1/4 6:56,0.1112962005470805,134508085248,122629292032,85,20237,20207,densenet121,0.029375119, densenet201,0.044030996, glm4,22.75319165,4501970664320.0,2897007104.00 ,4390381952.00 ,4494683275264.0
2025/1/4 7:00,0.1108227003586017,134508085248,122703495168,99,22919,17525,densenet169,0.03924316, densenet169,0.038930198, llama3,23.58002734,3849257351424.03,3436117120.00 ,3436117120.00 ,3842385117184.03
2025/1/4 7:03,0.1142965540099917,134508085248,122430791680,100,23167,17277,densenet169,0.039003393, densenet169,0.040359548, qwen2.5,10.09286747,3626858576128.0,3436117120.00 ,3436117120.00 ,3619986341888.0
2025/1/4 7:06,0.1105141692048501,134508085248,122715181056,73,20365,20079,densenet169,0.040298013, densenet169,0.039739547, glm4,22.86018889,4501555509504.0,3436117120.00 ,3436117120.00 ,4494683275264.0
2025/1/4 7:09,0.111000619171816,134508085248,122787303424,66,22829,17615,densenet169,0.038664942, densenet201,0.045559705, llama3,22.45000783,3850211616256.03,3436117120.00 ,4390381952.00 ,3842385117184.03
2025/1/4 7:13,0.1119037840519746,134508085248,122194952192,99,23023,17421,densenet169,0.040393574, densenet201,0.044972026, qwen2.5,10.72887315,3627812840960.0,3436117120.00 ,4390381952.00 ,3619986341888.0
2025/1/4 7:16,0.1105109324705135,134508085248,122712928256,100,20215,20229,densenet169,0.040277569, densenet201,0.045247578, glm4,23.07251197,4502509774336.0,3436117120.00 ,4390381952.00 ,4494683275264.0
2025/1/4 7:19,0.1105103878347119,134508085248,122730786816,71,22671,17773,densenet201,0.043609916, densenet201,0.043437708, llama3,23.07494077,3851165881088.03,4390381952.00 ,4390381952.00 ,3842385117184.03
2025/1/4 7:23,0.1123137572104885,134508085248,122216845312,99,22873,17571,densenet201,0.044687619, densenet201,0.045389571, qwen2.5,11.44826724,3628767105792.0,4390381952.00 ,4390381952.00 ,3619986341888.0
